

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 11:22:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  2645     0555                     i1l1373:
  2646                           
  2647                           ;pppp.c: 66:             p2 = ADRESH;
  2648     0555  081E               	movf	30,w	;volatile
  2649     0556  00A4               	movwf	_p2
  2650     0557                     i1l1375:
  2651                           
  2652                           ;pppp.c: 67:             CCPR2L = (p2>>1)+124;
  2653     0557  0824               	movf	_p2,w
  2654     0558  00F9               	movwf	??_isr
  2655     0559  1003               	clrc
  2656     055A  0C79               	rrf	??_isr,w
  2657     055B  3E7C               	addlw	124
  2658     055C  009B               	movwf	27	;volatile
  2659     055D                     i1l1377:
  2660                           
  2661                           ;pppp.c: 68:             CCP2CONbits.DC2B1 = p2 & 0b01;
  2662     055D  0824               	movf	_p2,w
  2663     055E  3901               	andlw	1
  2664     055F  00F9               	movwf	??_isr
  2665     0560  0EF9               	swapf	??_isr,f
  2666     0561  0DF9               	rlf	??_isr,f
  2667     0562  081D               	movf	29,w	;volatile
  2668     0563  0679               	xorwf	??_isr,w
  2669     0564  39DF               	andlw	-33
  2670     0565  0679               	xorwf	??_isr,w
  2671     0566  009D               	movwf	29	;volatile
  2672     0567                     i1l1379:
  2673                           
  2674                           ;pppp.c: 69:             CCP2CONbits.DC2B0 = ADRESL >> 7;
  2675     0567  1683               	bsf	3,5	;RP0=1, select bank1
  2676     0568  1303               	bcf	3,6	;RP1=0, select bank1
  2677     0569  081E               	movf	30,w	;volatile
  2678     056A  00F9               	movwf	??_isr
  2679     056B  3007               	movlw	7
  2680     056C                     u58_25:
  2681     056C  1003               	clrc
  2682     056D  0CF9               	rrf	??_isr,f
  2683     056E  3EFF               	addlw	-1
  2684     056F  1D03               	skipz
  2685     0570  2D6C               	goto	u58_25
  2686     0571  0879               	movf	??_isr,w
  2687     0572  00FA               	movwf	??_isr+1
  2688     0573  0EFA               	swapf	??_isr+1,f
  2689     0574  1283               	bcf	3,5	;RP0=0, select bank0
  2690     0575  1303               	bcf	3,6	;RP1=0, select bank0
  2691     0576  081D               	movf	29,w	;volatile
  2692     0577  067A               	xorwf	??_isr+1,w
  2693     0578  39EF               	andlw	-17
  2694     0579  067A               	xorwf	??_isr+1,w
  2695     057A  009D               	movwf	29	;volatile
  2696                           
  2697                           ;pppp.c: 70:         }
  2698     057B  2D8B               	goto	i1l1389
  2699     057C                     i1l1381:
  2700     057C  0C1F               	rrf	31,w	;volatile
  2701     057D  00F9               	movwf	??_isr
  2702     057E  0C79               	rrf	??_isr,w
  2703     057F  390F               	andlw	15
  2704     0580  3A03               	xorlw	3
  2705     0581  1D03               	skipz
  2706     0582  2D84               	goto	u59_21
  2707     0583  2D85               	goto	u59_20
  2708     0584                     u59_21:
  2709     0584  2D89               	goto	i1l1387
  2710     0585                     u59_20:
  2711     0585                     i1l1383:
  2712                           
  2713                           ;pppp.c: 72:             p4 = ADRESH;
  2714     0585  081E               	movf	30,w	;volatile
  2715     0586  00A6               	movwf	_p4
  2716     0587                     i1l1385:
  2717                           
  2718                           ;pppp.c: 73:         PIR1bits.ADIF = 0;
  2719     0587  130C               	bcf	12,6	;volatile
  2720                           
  2721                           ;pppp.c: 74:         }
  2722     0588  2D8B               	goto	i1l1389
  2723     0589                     i1l1387:
  2724                           
  2725                           ;pppp.c: 76:             p3 = ADRESH;
  2726     0589  081E               	movf	30,w	;volatile
  2727     058A  00A7               	movwf	_p3
  2728     058B                     i1l1389:
  2729                           
  2730                           ;pppp.c: 77:         PIR1bits.ADIF = 0;
  2731     058B  130C               	bcf	12,6	;volatile
  2732     058C                     i1l1391:
  2733                           
  2734                           ;pppp.c: 81:     if (INTCONbits.T0IF){
  2735     058C  1D0B               	btfss	11,2	;volatile
  2736     058D  2D8F               	goto	u60_21
  2737     058E  2D90               	goto	u60_20
  2738     058F                     u60_21:
  2739     058F  2DDF               	goto	i1l124
  2740     0590                     u60_20:
  2741     0590                     i1l1393:
  2742                           
  2743                           ;pppp.c: 82:          OPTION_REGbits.PSA = 0;
  2744     0590  1683               	bsf	3,5	;RP0=1, select bank1
  2745     0591  1303               	bcf	3,6	;RP1=0, select bank1
  2746     0592  1181               	bcf	1,3	;volatile
  2747     0593                     i1l1395:
  2748                           
  2749                           ;pppp.c: 83:          OPTION_REGbits.PS = p3/20;
  2750     0593  3014               	movlw	20
  2751     0594  00F0               	movwf	___awdiv@divisor
  2752     0595  3000               	movlw	0
  2753     0596  00F1               	movwf	___awdiv@divisor+1
  2754     0597  1283               	bcf	3,5	;RP0=0, select bank0
  2755     0598  1303               	bcf	3,6	;RP1=0, select bank0
  2756     0599  0827               	movf	_p3,w
  2757     059A  00F9               	movwf	??_isr
  2758     059B  01FA               	clrf	??_isr+1
  2759     059C  0879               	movf	??_isr,w
  2760     059D  00F2               	movwf	___awdiv@dividend
  2761     059E  087A               	movf	??_isr+1,w
  2762     059F  00F3               	movwf	___awdiv@dividend+1
  2763     05A0  120A  118A  2662  120A  118A  	fcall	___awdiv
  2764     05A5  1683               	bsf	3,5	;RP0=1, select bank1
  2765     05A6  1303               	bcf	3,6	;RP1=0, select bank1
  2766     05A7  0801               	movf	1,w	;volatile
  2767     05A8  0670               	xorwf	?___awdiv,w
  2768     05A9  39F8               	andlw	-8
  2769     05AA  0670               	xorwf	?___awdiv,w
  2770     05AB  0081               	movwf	1	;volatile
  2771     05AC                     i1l1397:
  2772                           
  2773                           ;pppp.c: 84:          _delay((unsigned long)((500)*(8000000/4000000.0)));
  2774     05AC  30C7               	movlw	199
  2775     05AD  00F9               	movwf	??_isr
  2776     05AE                     u96_27:
  2777     05AE  2DAF               	nop2
  2778     05AF  0BF9               	decfsz	??_isr,f
  2779     05B0  2DAE               	goto	u96_27
  2780     05B1  2DB2               	nop2
  2781     05B2  2DB3               	nop2
  2782     05B3                     i1l1399:
  2783                           
  2784                           ;pppp.c: 87:         if (fla == 1){
  2785     05B3  1283               	bcf	3,5	;RP0=0, select bank0
  2786     05B4  1303               	bcf	3,6	;RP1=0, select bank0
  2787     05B5  0320               	decf	_fla,w
  2788     05B6  0421               	iorwf	_fla+1,w
  2789     05B7  1D03               	btfss	3,2
  2790     05B8  2DBA               	goto	u61_21
  2791     05B9  2DBB               	goto	u61_20
  2792     05BA                     u61_21:
  2793     05BA  2DC8               	goto	i1l119
  2794     05BB                     u61_20:
  2795     05BB                     i1l1401:
  2796                           
  2797                           ;pppp.c: 88:             n++;
  2798     05BB  3001               	movlw	1
  2799     05BC  00F9               	movwf	??_isr
  2800     05BD  0879               	movf	??_isr,w
  2801     05BE  07A8               	addwf	_n,f
  2802     05BF                     i1l1403:
  2803                           
  2804                           ;pppp.c: 89:             if (n < p4){
  2805     05BF  0826               	movf	_p4,w
  2806     05C0  0228               	subwf	_n,w
  2807     05C1  1803               	skipnc
  2808     05C2  2DC4               	goto	u62_21
  2809     05C3  2DC5               	goto	u62_20
  2810     05C4                     u62_21:
  2811     05C4  2DC7               	goto	i1l120
  2812     05C5                     u62_20:
  2813     05C5                     i1l1405:
  2814                           
  2815                           ;pppp.c: 90:                 PORTDbits.RD1 = 1;
  2816     05C5  1488               	bsf	8,1	;volatile
  2817                           
  2818                           ;pppp.c: 91:             }
  2819     05C6  2DC8               	goto	i1l119
  2820     05C7                     i1l120:	
  2821                           ;pppp.c: 92:             else
  2822                           
  2823                           
  2824                           ;pppp.c: 93:                 PORTDbits.RD1 = 0;
  2825     05C7  1088               	bcf	8,1	;volatile
  2826     05C8                     i1l119:	
  2827                           ;pppp.c: 94:         }
  2828                           
  2829                           
  2830                           ;pppp.c: 96:         if (PORTDbits.RD0 == 1){
  2831     05C8  1C08               	btfss	8,0	;volatile
  2832     05C9  2DCB               	goto	u63_21
  2833     05CA  2DCC               	goto	u63_20
  2834     05CB                     u63_21:
  2835     05CB  2DCD               	goto	i1l1409
  2836     05CC                     u63_20:
  2837     05CC                     i1l1407:
  2838                           
  2839                           ;pppp.c: 97:             PORTDbits.RD0 = 0;
  2840     05CC  1008               	bcf	8,0	;volatile
  2841     05CD                     i1l1409:
  2842                           
  2843                           ;pppp.c: 98:            _delay((unsigned long)((500)*(8000000/4000000.0)));
  2844     05CD  30C7               	movlw	199
  2845     05CE  00F9               	movwf	??_isr
  2846     05CF                     u97_27:
  2847     05CF  2DD0               	nop2
  2848     05D0  0BF9               	decfsz	??_isr,f
  2849     05D1  2DCF               	goto	u97_27
  2850     05D2  2DD3               	nop2
  2851     05D3  2DD4               	nop2
  2852     05D4                     i1l1413:	
  2853                           ;pppp.c: 99:         }
  2854                           
  2855                           
  2856                           ;pppp.c: 102:             PORTDbits.RD0 = 1;
  2857     05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2858     05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2859     05D6  1408               	bsf	8,0	;volatile
  2860                           
  2861                           ;pppp.c: 104:         TMR0 =255 ;
  2862     05D7  30FF               	movlw	255
  2863     05D8  0081               	movwf	1	;volatile
  2864                           
  2865                           ;pppp.c: 105:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  2866     05D9  3042               	movlw	66
  2867     05DA  00F9               	movwf	??_isr
  2868     05DB                     u98_27:
  2869     05DB  0BF9               	decfsz	??_isr,f
  2870     05DC  2DDB               	goto	u98_27
  2871     05DD  0000               	nop
  2872     05DE                     i1l1415:
  2873                           
  2874                           ;pppp.c: 106:         INTCONbits.T0IF = 0;
  2875     05DE  110B               	bcf	11,2	;volatile
  2876     05DF                     i1l124:
  2877     05DF  087C               	movf	??_isr+3,w
  2878     05E0  008A               	movwf	10
  2879     05E1  0E7B               	swapf	??_isr+2,w
  2880     05E2  0083               	movwf	3
  2881     05E3  0EFE               	swapf	btemp,f
  2882     05E4  0E7E               	swapf	btemp,w
  2883     05E5  0009               	retfie
  2884     05E6                     __end_of_isr:
  2885                           
  2886                           	psect	intentry
  2887     0004                     __pintentry:	
  2888                           ;incstack = 0
  2889                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2890                           
  2891     0004                     interrupt_function:
  2892     007E                     saved_w	set	btemp
  2893     0004  00FE               	movwf	btemp
  2894     0005  0E03               	swapf	3,w
  2895     0006  00FB               	movwf	??_isr+2
  2896     0007  080A               	movf	10,w
  2897     0008  00FC               	movwf	??_isr+3
  2898     0009  120A  118A  2D0E   	ljmp	_isr
  2899                           
  2900                           	psect	text6
  2901     0662                     __ptext6:	
  2902 ;; *************** function ___awdiv *****************
  2903 ;; Defined at:
  2904 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;  divisor         2    0[COMMON] int 
  2907 ;;  dividend        2    2[COMMON] int 
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  quotient        2    7[COMMON] int 
  2910 ;;  sign            1    6[COMMON] unsigned char 
  2911 ;;  counter         1    5[COMMON] unsigned char 
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  2    0[COMMON] int 
  2914 ;; Registers used:
  2915 ;;		wreg, status,2, status,0
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2921 ;;      Params:         4       0       0       0       0
  2922 ;;      Locals:         4       0       0       0       0
  2923 ;;      Temps:          1       0       0       0       0
  2924 ;;      Totals:         9       0       0       0       0
  2925 ;;Total ram usage:        9 bytes
  2926 ;; Hardware stack levels used: 1
  2927 ;; This function calls:
  2928 ;;		Nothing
  2929 ;; This function is called by:
  2930 ;;		_isr
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934     0662                     ___awdiv:	
  2935                           ;psect for function ___awdiv
  2936                           
  2937     0662                     i1l1313:	
  2938                           ;incstack = 0
  2939                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2940                           
  2941     0662  01F6               	clrf	___awdiv@sign
  2942     0663                     i1l1315:
  2943     0663  1FF1               	btfss	___awdiv@divisor+1,7
  2944     0664  2E66               	goto	u43_21
  2945     0665  2E67               	goto	u43_20
  2946     0666                     u43_21:
  2947     0666  2E6E               	goto	i1l1321
  2948     0667                     u43_20:
  2949     0667                     i1l1317:
  2950     0667  09F0               	comf	___awdiv@divisor,f
  2951     0668  09F1               	comf	___awdiv@divisor+1,f
  2952     0669  0AF0               	incf	___awdiv@divisor,f
  2953     066A  1903               	skipnz
  2954     066B  0AF1               	incf	___awdiv@divisor+1,f
  2955     066C                     i1l1319:
  2956     066C  01F6               	clrf	___awdiv@sign
  2957     066D  0AF6               	incf	___awdiv@sign,f
  2958     066E                     i1l1321:
  2959     066E  1FF3               	btfss	___awdiv@dividend+1,7
  2960     066F  2E71               	goto	u44_21
  2961     0670  2E72               	goto	u44_20
  2962     0671                     u44_21:
  2963     0671  2E7B               	goto	i1l1327
  2964     0672                     u44_20:
  2965     0672                     i1l1323:
  2966     0672  09F2               	comf	___awdiv@dividend,f
  2967     0673  09F3               	comf	___awdiv@dividend+1,f
  2968     0674  0AF2               	incf	___awdiv@dividend,f
  2969     0675  1903               	skipnz
  2970     0676  0AF3               	incf	___awdiv@dividend+1,f
  2971     0677                     i1l1325:
  2972     0677  3001               	movlw	1
  2973     0678  00F4               	movwf	??___awdiv
  2974     0679  0874               	movf	??___awdiv,w
  2975     067A  06F6               	xorwf	___awdiv@sign,f
  2976     067B                     i1l1327:
  2977     067B  01F7               	clrf	___awdiv@quotient
  2978     067C  01F8               	clrf	___awdiv@quotient+1
  2979     067D                     i1l1329:
  2980     067D  0870               	movf	___awdiv@divisor,w
  2981     067E  0471               	iorwf	___awdiv@divisor+1,w
  2982     067F  1903               	btfsc	3,2
  2983     0680  2E82               	goto	u45_21
  2984     0681  2E83               	goto	u45_20
  2985     0682                     u45_21:
  2986     0682  2EBA               	goto	i1l1349
  2987     0683                     u45_20:
  2988     0683                     i1l1331:
  2989     0683  01F5               	clrf	___awdiv@counter
  2990     0684  0AF5               	incf	___awdiv@counter,f
  2991     0685  2E91               	goto	i1l1337
  2992     0686                     i1l1333:
  2993     0686  3001               	movlw	1
  2994     0687                     u46_25:
  2995     0687  1003               	clrc
  2996     0688  0DF0               	rlf	___awdiv@divisor,f
  2997     0689  0DF1               	rlf	___awdiv@divisor+1,f
  2998     068A  3EFF               	addlw	-1
  2999     068B  1D03               	skipz
  3000     068C  2E87               	goto	u46_25
  3001     068D                     i1l1335:
  3002     068D  3001               	movlw	1
  3003     068E  00F4               	movwf	??___awdiv
  3004     068F  0874               	movf	??___awdiv,w
  3005     0690  07F5               	addwf	___awdiv@counter,f
  3006     0691                     i1l1337:
  3007     0691  1FF1               	btfss	___awdiv@divisor+1,7
  3008     0692  2E94               	goto	u47_21
  3009     0693  2E95               	goto	u47_20
  3010     0694                     u47_21:
  3011     0694  2E86               	goto	i1l1333
  3012     0695                     u47_20:
  3013     0695                     i1l1339:
  3014     0695  3001               	movlw	1
  3015     0696                     u48_25:
  3016     0696  1003               	clrc
  3017     0697  0DF7               	rlf	___awdiv@quotient,f
  3018     0698  0DF8               	rlf	___awdiv@quotient+1,f
  3019     0699  3EFF               	addlw	-1
  3020     069A  1D03               	skipz
  3021     069B  2E96               	goto	u48_25
  3022     069C  0871               	movf	___awdiv@divisor+1,w
  3023     069D  0273               	subwf	___awdiv@dividend+1,w
  3024     069E  1D03               	skipz
  3025     069F  2EA2               	goto	u49_25
  3026     06A0  0870               	movf	___awdiv@divisor,w
  3027     06A1  0272               	subwf	___awdiv@dividend,w
  3028     06A2                     u49_25:
  3029     06A2  1C03               	skipc
  3030     06A3  2EA5               	goto	u49_21
  3031     06A4  2EA6               	goto	u49_20
  3032     06A5                     u49_21:
  3033     06A5  2EAD               	goto	i1l1345
  3034     06A6                     u49_20:
  3035     06A6                     i1l1341:
  3036     06A6  0870               	movf	___awdiv@divisor,w
  3037     06A7  02F2               	subwf	___awdiv@dividend,f
  3038     06A8  0871               	movf	___awdiv@divisor+1,w
  3039     06A9  1C03               	skipc
  3040     06AA  03F3               	decf	___awdiv@dividend+1,f
  3041     06AB  02F3               	subwf	___awdiv@dividend+1,f
  3042     06AC                     i1l1343:
  3043     06AC  1477               	bsf	___awdiv@quotient,0
  3044     06AD                     i1l1345:
  3045     06AD  3001               	movlw	1
  3046     06AE                     u50_25:
  3047     06AE  1003               	clrc
  3048     06AF  0CF1               	rrf	___awdiv@divisor+1,f
  3049     06B0  0CF0               	rrf	___awdiv@divisor,f
  3050     06B1  3EFF               	addlw	-1
  3051     06B2  1D03               	skipz
  3052     06B3  2EAE               	goto	u50_25
  3053     06B4                     i1l1347:
  3054     06B4  3001               	movlw	1
  3055     06B5  02F5               	subwf	___awdiv@counter,f
  3056     06B6  1D03               	btfss	3,2
  3057     06B7  2EB9               	goto	u51_21
  3058     06B8  2EBA               	goto	u51_20
  3059     06B9                     u51_21:
  3060     06B9  2E95               	goto	i1l1339
  3061     06BA                     u51_20:
  3062     06BA                     i1l1349:
  3063     06BA  0876               	movf	___awdiv@sign,w
  3064     06BB  1903               	btfsc	3,2
  3065     06BC  2EBE               	goto	u52_21
  3066     06BD  2EBF               	goto	u52_20
  3067     06BE                     u52_21:
  3068     06BE  2EC4               	goto	i1l1353
  3069     06BF                     u52_20:
  3070     06BF                     i1l1351:
  3071     06BF  09F7               	comf	___awdiv@quotient,f
  3072     06C0  09F8               	comf	___awdiv@quotient+1,f
  3073     06C1  0AF7               	incf	___awdiv@quotient,f
  3074     06C2  1903               	skipnz
  3075     06C3  0AF8               	incf	___awdiv@quotient+1,f
  3076     06C4                     i1l1353:
  3077     06C4  0878               	movf	___awdiv@quotient+1,w
  3078     06C5  00F1               	movwf	?___awdiv+1
  3079     06C6  0877               	movf	___awdiv@quotient,w
  3080     06C7  00F0               	movwf	?___awdiv
  3081     06C8                     i1l418:
  3082     06C8  0008               	return
  3083     06C9                     __end_of___awdiv:
  3084     007E                     btemp	set	126	;btemp
  3085     007E                     wtemp0	set	126
  3086                           
  3087                           	psect	idloc
  3088                           
  3089                           ;Config register IDLOC0 @ 0x2000
  3090                           ;	unspecified, using default values
  3091     2000                     	org	8192
  3092     2000  3FFF               	dw	16383
  3093                           
  3094                           ;Config register IDLOC1 @ 0x2001
  3095                           ;	unspecified, using default values
  3096     2001                     	org	8193
  3097     2001  3FFF               	dw	16383
  3098                           
  3099                           ;Config register IDLOC2 @ 0x2002
  3100                           ;	unspecified, using default values
  3101     2002                     	org	8194
  3102     2002  3FFF               	dw	16383
  3103                           
  3104                           ;Config register IDLOC3 @ 0x2003
  3105                           ;	unspecified, using default values
  3106     2003                     	org	8195
  3107     2003  3FFF               	dw	16383
  3108                           
  3109                           	psect	config
  3110                           
  3111                           ;Config register CONFIG1 @ 0x2007
  3112                           ;	Oscillator Selection bits
  3113                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3114                           ;	Watchdog Timer Enable bit
  3115                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3116                           ;	Power-up Timer Enable bit
  3117                           ;	PWRTE = OFF, PWRT disabled
  3118                           ;	RE3/MCLR pin function select bit
  3119                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3120                           ;	Code Protection bit
  3121                           ;	CP = OFF, Program memory code protection is disabled
  3122                           ;	Data Code Protection bit
  3123                           ;	CPD = OFF, Data memory code protection is disabled
  3124                           ;	Brown Out Reset Selection bits
  3125                           ;	BOREN = OFF, BOR disabled
  3126                           ;	Internal External Switchover bit
  3127                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3128                           ;	Fail-Safe Clock Monitor Enabled bit
  3129                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3130                           ;	Low Voltage Programming Enable bit
  3131                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3132                           ;	In-Circuit Debugger Mode bit
  3133                           ;	DEBUG = 0x1, unprogramme  3134     2007                     	org	8199
  3135     2007  20D4               	dw	8404
  3136                           
  3137                           ;Config register CONFIG2 @ 0x2008
  3138                           ;	Brown-out Reset Selection bit
  3139                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3140                           ;	Flash Program Memory Self Write Enable bits
  3141                           ;	WRT = OFF, Write protection off
  3142     2008                     	org	8200
  3143     2008  3FFF               	dw	16383

Data Sizes:
    Strings     270
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     10      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    txt_UART@txt	PTR unsigned char  size(2) Largest target is 31
		 -> STR_17(CODE[17]), STR_16(CODE[19]), STR_15(CODE[19]), STR_14(CODE[16]), 
		 -> STR_13(CODE[27]), STR_12(CODE[17]), STR_11(CODE[19]), STR_10(CODE[17]), 
		 -> STR_9(CODE[11]), STR_8(CODE[13]), STR_7(CODE[11]), STR_6(CODE[16]), 
		 -> STR_5(CODE[20]), STR_4(CODE[23]), STR_3(CODE[16]), STR_2(CODE[14]), 
		 -> STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _main->_txt_UART

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2056
                                              7 BANK0      3     3      0
                               _read
                              _setup
                           _txt_UART
                              _write
 ---------------------------------------------------------------------------------
 (1) _write                                                2     1      1     652
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _txt_UART                                             7     5      2    1382
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _read                                                 1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     452
                                              9 COMMON     4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read
   _setup
   _txt_UART
   _write

 _isr (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jun 01 11:22:21 2023

                      _n 0028                        pc 0002                       _p2 0024  
           ___awdiv@sign 0076                       _p3 0027                       _p4 0026  
                     fsr 0004                      l170 073C                      l163 06CE  
                    l147 017D                      l139 00AF                      l173 072D  
                    l167 0710                      l176 063A                      l178 063E  
                    l179 0661                      u400 06E0                      u410 06FE  
                    u420 0710                      u421 070F                      _PR2 0092  
                    u380 063E                      u700 00B5                      u381 063D  
                    u701 00B4                      u390 06D4                      u710 0203  
                    u391 06D3                      u711 0202                      u720 0278  
                    u640 002B                      u721 0277                      u641 002A  
                    u730 02DF                      u650 0034                      u731 02DE  
                    u651 0033                      u740 0364                      u660 0042  
                    u741 0363                      u661 0041                      u670 0050  
                    u807 018B                      u671 004F                      u680 0068  
                    u817 01BA                      u681 0067                      u690 006E  
                    u907 031C                      u827 01E0                      u691 006D  
                    u917 0342                      u837 01F6                      u757 005D  
                    u927 0358                      u847 025C                      u767 0132  
                    u937 0375                      u857 0287                      u777 0147  
                    u947 0381                      u867 029C                      u787 015C  
                    u957 0614                      u877 02B1                      u797 0173  
                    u887 02D3                      u897 02ED                      _p1H 007D  
                    _p1L 0025                      _ban 0022                      _fla 0020  
                    _isr 050E                      fsr0 0004                      indf 0000  
                   l1211 05E6                     l1221 05FF                     l1213 05EA  
                   l1301 072B                     l1231 0607                     l1223 0603  
                   l1215 05EB                     l1303 072C                     l1305 0731  
                   l1241 061A                     l1233 0608                     l1225 0604  
                   l1217 05F8                     l1307 0735                     l1251 062B  
                   l1243 061B                     l1235 0609                     l1227 0605  
                   l1219 05FC                     l1309 0738                     l1261 0638  
                   l1253 062D                     l1245 061F                     l1237 060F  
                   l1229 0606                     l1501 017E                     l1421 002B  
                   l1271 065C                     l1263 0639                     l1255 062E  
                   l1247 0623                     l1239 0617                     l1511 01AB  
                   l1503 0185                     l1431 0050                     l1423 0034  
                   l1273 065D                     l1265 0654                     l1257 062F  
                   l1249 0627                     l1281 06EE                     l1601 0347  
                   l1521 01DA                     l1513 01B4                     l1505 0190  
                   l1441 0068                     l1433 0055                     l1425 0039  
                   l1417 0020                     l1275 065E                     l1267 0658  
                   l1259 0632                     l1283 06F4                     l1291 0722  
                   l1611 036D                     l1603 0350                     l1531 020D  
